captely-analytics-service  | 2025-06-08T13:48:16.492078279Z db:5432 - accepting connections
captely-analytics-service  | 2025-06-08T13:48:49.556786202Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:49.556792454Z INFO:     172.18.0.15:43474 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:49.638650985Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:49.638692682Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:49.638699796Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:49.638706087Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:49.638741633Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:49.638746493Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:49.638750971Z INFO:     172.18.0.15:43488 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:54.633718189Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:54.633756009Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:54.633763253Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:54.633768643Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:54.633773632Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:54.633778631Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:54.633783539Z INFO:     172.18.0.15:33118 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:57.193464503Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:57.193491283Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:57.193497715Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:57.193502645Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:57.193507313Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:57.193511981Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:57.193689741Z INFO:     172.18.0.15:33120 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:57.339572749Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:57.339624745Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:57.339630977Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:57.339635836Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:57.339640655Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:57.339645334Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:57.339650353Z INFO:     172.18.0.15:33136 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:59.915516107Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:59.915548908Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:59.915555191Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:59.915560279Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:59.915566480Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:59.915574135Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:59.915580397Z INFO:     172.18.0.15:33146 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:00.001181103Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:00.001235495Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:00.001242998Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:00.001247888Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:00.001252536Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:00.001257325Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:00.001262045Z INFO:     172.18.0.15:45548 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:04.930157188Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:04.930211630Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:04.930220315Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:04.930225946Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:04.930231326Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:04.930236706Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:04.930242167Z INFO:     172.18.0.15:45552 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:09.917181383Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:09.917231987Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:09.917240202Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:09.917247486Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:09.917254058Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:09.917260811Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:09.917267673Z INFO:     172.18.0.15:45554 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:09.990130786Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:09.990178995Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:09.990187541Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:09.990194644Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:09.990201277Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:09.990208060Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:09.990214873Z INFO:     172.18.0.15:47850 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:14.910439462Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:14.910487321Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:14.910495547Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:14.910500826Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:14.910505826Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:14.910510965Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:14.910515965Z INFO:     172.18.0.15:47858 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:19.939668507Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:19.939722837Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:19.939729991Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:19.939735161Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:19.939740020Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:19.939745170Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:19.939750048Z INFO:     172.18.0.15:47860 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:20.004122510Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:20.004155572Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:20.004167073Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:20.004190416Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:20.004195857Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:20.004200445Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:20.004205264Z INFO:     172.18.0.15:43092 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:20.058640929Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:20.058679289Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:20.058686814Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:20.058692955Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:20.058726897Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:20.058734552Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:20.058740804Z INFO:     172.18.0.15:43104 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:24.919772929Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:24.919831488Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:49:24.919838792Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:49:24.919844631Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:24.919850242Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:24.919857446Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:24.919865842Z INFO:     172.18.0.15:43110 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:29.913558006Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:29.913640149Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:29.913646771Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:29.913652452Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:29.913657181Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:29.913661960Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:29.913666709Z INFO:     172.18.0.15:43120 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:29.974740791Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:29.974779011Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:29.974785153Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:29.974789962Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:29.974794631Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:29.974799500Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:29.974804289Z INFO:     172.18.0.15:46124 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:34.928927102Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:34.929003292Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:34.929012300Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:34.929017599Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:34.929022709Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:34.929027538Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:34.929032598Z INFO:     172.18.0.15:46138 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:39.542617400Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:39.542668074Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:39.542677912Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:39.542685857Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:39.542692570Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:39.542700254Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:39.542707648Z INFO:     172.18.0.15:46154 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:39.636531287Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:39.636560371Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:39.636566623Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:39.636571612Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:39.636576742Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:39.636581541Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:39.636586360Z INFO:     172.18.0.15:46168 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:44.636814804Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:44.636884453Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:44.636893008Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:44.636899510Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:44.636905441Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:44.636911412Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:44.636917163Z INFO:     172.18.0.15:45072 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:49.557168042Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:49.557230248Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:49.557237111Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:49.557242331Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:49.557247210Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:49.557252330Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:49.557257108Z INFO:     172.18.0.15:45074 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:49.612121438Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:49.612163787Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:49.612170570Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:49.612176251Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:49.612181601Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:49.612186630Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:49.612191940Z INFO:     172.18.0.15:45076 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:49.678957629Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:49.679004726Z    - Total contacts: 3
captely-analytics-service  | 2025-06-08T13:49:49.679032809Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:49.679038079Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:49.679042588Z    - Email hit rate: 100.0%
captely-analytics-service  | 2025-06-08T13:49:49.679047687Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:49.679052546Z INFO:     172.18.0.15:45088 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:54.641706975Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:54.641741700Z    - Total contacts: 4
captely-analytics-service  | 2025-06-08T13:49:54.641746048Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:54.641749364Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:54.641752360Z    - Email hit rate: 75.0%
captely-analytics-service  | 2025-06-08T13:49:54.641755275Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:54.641759002Z INFO:     172.18.0.15:46848 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:59.551368001Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:59.551408206Z    - Total contacts: 4
captely-analytics-service  | 2025-06-08T13:49:59.551416391Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:59.551423455Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:59.551429847Z    - Email hit rate: 75.0%
captely-analytics-service  | 2025-06-08T13:49:59.551436349Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:59.551443060Z INFO:     172.18.0.15:46854 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:49:59.642854016Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:49:59.642921662Z    - Total contacts: 4
captely-analytics-service  | 2025-06-08T13:49:59.642928165Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:49:59.642933444Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:49:59.642938684Z    - Email hit rate: 75.0%
captely-analytics-service  | 2025-06-08T13:49:59.642943983Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:49:59.642949143Z INFO:     172.18.0.15:46870 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:04.918031579Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:04.918077615Z    - Total contacts: 4
captely-analytics-service  | 2025-06-08T13:50:04.918083926Z    - Emails found: 3
captely-analytics-service  | 2025-06-08T13:50:04.918088996Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:04.918094075Z    - Email hit rate: 75.0%
captely-analytics-service  | 2025-06-08T13:50:04.918098824Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:04.918103893Z INFO:     172.18.0.15:34350 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:09.918833348Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:09.918879914Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:09.918886687Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:09.918892267Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:09.918897638Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:09.918902937Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:09.918927763Z INFO:     172.18.0.15:34366 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:09.982552696Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:09.982590507Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:09.982595516Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:09.982599052Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:09.982602399Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:09.982605754Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:09.982609201Z INFO:     172.18.0.15:57774 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:14.922213690Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:14.922254045Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:14.922260216Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:14.922264996Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:14.922274013Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:14.922278822Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:14.922283560Z INFO:     172.18.0.15:57778 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:19.919963759Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:19.920039810Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:19.920045901Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:19.920051001Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:19.920055810Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:19.920060559Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:19.920065447Z INFO:     172.18.0.15:57780 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:19.981025577Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:19.981065111Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:19.981071363Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:19.981076192Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:19.981080880Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:19.981085739Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:19.981090498Z INFO:     172.18.0.15:35180 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:20.052036608Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:20.052062105Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:20.052068227Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:20.052073446Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:20.052078576Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:20.052083616Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:20.052088785Z INFO:     172.18.0.15:35188 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:24.918369164Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:24.918451037Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:24.918459583Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:24.918464922Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:24.918469871Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:24.918474820Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:24.918487063Z INFO:     172.18.0.15:35194 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:29.926987881Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:29.927029019Z    - Total contacts: 6
