captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:09.202525628Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.202533002Z     
captely-flower  | 2025-06-08T13:59:09.202549933Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.202626125Z     
captely-flower  | 2025-06-08T13:59:09.202632967Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.202638527Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.202644238Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.202649699Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.202655098Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.202660539Z     
captely-flower  | 2025-06-08T13:59:09.202665869Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.202671339Z     
captely-flower  | 2025-06-08T13:59:09.202676649Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.202692698Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.202713166Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.202717184Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.202721272Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.202724738Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.202728485Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.202731872Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.202735398Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.202738694Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.202742221Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.202745666Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.202749063Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.202752339Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.202755885Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.202759142Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.202763439Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.202766946Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.202770223Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.202773498Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.202777015Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.202780311Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.205336973Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.205399258Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.205405891Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.205411251Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.205415960Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.205420769Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.205426138Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.205431248Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.205436378Z     
captely-flower  | 2025-06-08T13:59:09.205441387Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.205446606Z     
captely-flower  | 2025-06-08T13:59:09.205474589Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.205480059Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.205485108Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.205489697Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.205494185Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.205498934Z     
captely-flower  | 2025-06-08T13:59:09.205503923Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.205509013Z     
captely-flower  | 2025-06-08T13:59:09.205513722Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.205518520Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.205523510Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.205528870Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.205534100Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.205538818Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.205543706Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.205548275Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.205553104Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.205557683Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.205562452Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.205567401Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.205571939Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.205576568Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.205581497Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.205586176Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.205592308Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.205597327Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.205601925Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.205606614Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.205611603Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.205616512Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.354039657Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.354061158Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.354081064Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.354086554Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.354091804Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.354097354Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.354102955Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.354108345Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.354113545Z     
captely-flower  | 2025-06-08T13:59:09.354139312Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.354145113Z     
captely-flower  | 2025-06-08T13:59:09.354150292Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.354155412Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.354160852Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.354166313Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.354171663Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.354182112Z     
captely-flower  | 2025-06-08T13:59:09.354187473Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.354192681Z     
captely-flower  | 2025-06-08T13:59:09.354197551Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.354203321Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.354209533Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.354215033Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.354220724Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.354226114Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.354232045Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.354237485Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.354242945Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.354247914Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.354252693Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.354258083Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.354264304Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.354267651Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.354282809Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.354288741Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.354294621Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.354299671Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.354304820Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.354309769Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.354315239Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.354320609Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.357348977Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.357373093Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.357378142Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.357382179Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.357385626Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.357389072Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.357392690Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.357396035Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.357399571Z     
captely-flower  | 2025-06-08T13:59:09.357403008Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.357406444Z     
captely-flower  | 2025-06-08T13:59:09.357409670Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.357413036Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.357424468Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.357429006Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.357432664Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.357436150Z     
captely-flower  | 2025-06-08T13:59:09.357439496Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.357443043Z     
captely-flower  | 2025-06-08T13:59:09.357446319Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.357449675Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.357453201Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.357462147Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.357465664Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.357468991Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.357485151Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.357488968Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.357492415Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.357495710Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.357499017Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.357502443Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.357505800Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.357509146Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.357512652Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.357515927Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.357520035Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.357523532Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.357532048Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.357535354Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.357538761Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.357542036Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.518440416Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.518472296Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.518477145Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.518481102Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.518484599Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.518488285Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.518492232Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.518495659Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.518499085Z     
captely-flower  | 2025-06-08T13:59:09.518502461Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.518506048Z     
captely-flower  | 2025-06-08T13:59:09.518509555Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.518512991Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.518516658Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.518520025Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.518543749Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.518547355Z     
captely-flower  | 2025-06-08T13:59:09.518550561Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.518553937Z     
captely-flower  | 2025-06-08T13:59:09.518557233Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.518560500Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.518564056Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.518568664Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.518574636Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.518579865Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.518584995Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.518590756Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.518595014Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.518598340Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.518601666Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.518605172Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.518608458Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.518611895Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.518615301Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.518618677Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.518622985Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.518626452Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.518629708Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.518633015Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.518636521Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.518639837Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.673168769Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.673244000Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.673249278Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.673253386Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.673256913Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.673284304Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.673288102Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.673291488Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.673294924Z     
captely-flower  | 2025-06-08T13:59:09.673298361Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.673301928Z     
captely-flower  | 2025-06-08T13:59:09.673305134Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.673308549Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.673312086Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.673315512Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.673318738Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.673322455Z     
captely-flower  | 2025-06-08T13:59:09.673325771Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.673329207Z     
captely-flower  | 2025-06-08T13:59:09.673332393Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.673335770Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.673339317Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.673342753Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.673347181Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.673350487Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.673353884Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.673357150Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.673360617Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.673363943Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.673367308Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.673370764Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.673374001Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.673377387Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.673380934Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.673384180Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.673389720Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.673393177Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.673401573Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.673405039Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.673408475Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.673411761Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.831907997Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.831958752Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.831963521Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.831983346Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.831990039Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.831993646Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.831997453Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.832000919Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.832004236Z     
captely-flower  | 2025-06-08T13:59:09.832007683Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.832011129Z     
captely-flower  | 2025-06-08T13:59:09.832014415Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.832017962Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.832021498Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.832024823Z         ^^^^^^^^^^^^^^^^^^
