captely-auth-service  | 2025-06-08T13:48:15.373598631Z Skipping DB check, assuming database is available - executing command
captely-auth-service  | 2025-06-08T13:48:49.550052827Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:49.550108831Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:49.550114943Z INFO:     172.18.0.11:56504 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:49.625024419Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:49.625067209Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:49.625071677Z INFO:     172.18.0.11:56506 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:54.624488243Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:54.624531795Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:54.624537194Z INFO:     172.18.0.11:53658 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.140500394Z INFO:     172.18.0.15:38724 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.163751478Z INFO:     172.18.0.15:38730 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.184777027Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:57.184803585Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:57.184809937Z INFO:     172.18.0.11:53662 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.187092991Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:57.187113870Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:57.187121334Z INFO:     172.18.0.8:34386 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.207147063Z INFO:     172.18.0.15:38736 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.237092801Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:57.237135049Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:57.237141521Z INFO:     172.18.0.7:37796 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.332786937Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:57.332836338Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:57.332844344Z INFO:     172.18.0.11:53668 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:57.412690605Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:57.412741180Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:57.412747861Z INFO:     172.18.0.7:37808 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:58.931156374Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:58.931213470Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:58.931248064Z INFO:     172.18.0.8:34402 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:58.994035831Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:58.994094711Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:58.994100571Z INFO:     172.18.0.8:34412 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:59.909198685Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:59.909256183Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:59.909262474Z INFO:     172.18.0.11:52202 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:59.982216456Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:59.982263282Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:59.982267721Z INFO:     172.18.0.11:52212 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:01.960524783Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:01.960584946Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:01.960593291Z INFO:     172.18.0.7:49202 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:04.921628928Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:04.921687667Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:04.921704849Z INFO:     172.18.0.11:52224 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:09.910474558Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:09.910518319Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:09.910525252Z INFO:     172.18.0.11:51408 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:09.984459375Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:09.984494910Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:09.984501142Z INFO:     172.18.0.11:51418 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:14.903798809Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:14.903852910Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:14.903859262Z INFO:     172.18.0.11:51428 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:19.922347735Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:19.922393199Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:19.922403127Z INFO:     172.18.0.11:33356 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:19.998526730Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:19.998569900Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:19.998576433Z INFO:     172.18.0.11:33368 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:20.052400530Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:20.052433652Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:20.052439913Z INFO:     172.18.0.11:33370 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:24.913053570Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:24.913123209Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:24.913132226Z INFO:     172.18.0.11:33386 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:27.180430708Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:27.180480170Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:27.180486652Z INFO:     172.18.0.8:49792 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:28.914333547Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:28.914393137Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:28.914401873Z INFO:     172.18.0.8:49798 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:29.906586309Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:29.906641702Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:29.906650518Z INFO:     172.18.0.11:33394 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:29.961527962Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:29.961569139Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:29.961577515Z INFO:     172.18.0.11:35792 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:30.596326965Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:30.596372700Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:30.596379403Z INFO:     172.18.0.7:54716 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:34.921904830Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:34.921957538Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:34.921965633Z INFO:     172.18.0.11:35804 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:39.537212094Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:39.537273427Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:39.537281923Z INFO:     172.18.0.11:35816 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:39.629962789Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:39.630023522Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:39.630030075Z INFO:     172.18.0.11:35828 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:43.321749844Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:43.321811649Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:43.321821096Z INFO:     172.18.0.8:49404 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:44.628854117Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:44.628905433Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:44.628914200Z INFO:     172.18.0.11:36310 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:49.538682355Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:49.538739751Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:49.538749370Z INFO:     172.18.0.11:36320 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:49.606077395Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:49.606138238Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:49.606147235Z INFO:     172.18.0.11:36322 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:49.671840251Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:49.671887599Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:49.671893931Z INFO:     172.18.0.11:36336 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:54.636068486Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:54.636103490Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:54.636110243Z INFO:     172.18.0.11:46442 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:57.917661627Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:57.917716128Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:57.917725506Z INFO:     172.18.0.8:47724 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:58.465682404Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:58.465723602Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:58.465729873Z INFO:     172.18.0.8:47730 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:59.545354254Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:59.545395721Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:59.545403616Z INFO:     172.18.0.11:46454 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:49:59.627087803Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:49:59.627124462Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:49:59.627131004Z INFO:     172.18.0.11:46464 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:04.910762239Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:04.910848368Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:04.910852887Z INFO:     172.18.0.11:41534 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:05.421498549Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:05.421555375Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:05.421561436Z INFO:     172.18.0.7:49074 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:05.472317039Z INFO:     172.18.0.7:49078 - "GET /auth/user/1feeef3b-fefe-403e-ae96-748bff6c5394 HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:09.912449683Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:09.912498684Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:09.912505818Z INFO:     172.18.0.11:38750 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:09.975527158Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:09.975571541Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:09.975578865Z INFO:     172.18.0.11:38754 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:14.916514748Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:14.916550725Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:14.916557909Z INFO:     172.18.0.11:38756 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:19.899797358Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:19.899851808Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:19.899859774Z INFO:     172.18.0.11:38768 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:19.974501482Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:19.974550894Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:19.974557807Z INFO:     172.18.0.11:56802 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:20.045716191Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:20.046475132Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:20.046489528Z INFO:     172.18.0.11:56808 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:24.912336723Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:24.912384131Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:24.912391204Z INFO:     172.18.0.11:56820 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:27.162909569Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:27.162953521Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:27.162961917Z INFO:     172.18.0.8:38182 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:28.908213997Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:28.908302572Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:28.908309795Z INFO:     172.18.0.8:38190 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:29.920159090Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:29.920217108Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:29.920224912Z INFO:     172.18.0.11:33300 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:29.996662169Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:29.996705038Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:29.996709927Z INFO:     172.18.0.11:33308 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:34.912509202Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:34.912557292Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:34.912563884Z INFO:     172.18.0.11:33324 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:39.987663163Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:39.987712103Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:39.987718575Z INFO:     172.18.0.11:50088 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:40.079430961Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:40.079474232Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:40.079480603Z INFO:     172.18.0.11:50096 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:44.627931066Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:44.628030652Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:44.628039618Z INFO:     172.18.0.11:50102 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:49.549620799Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:49.549645644Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:49.549651535Z INFO:     172.18.0.11:50112 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:49.632149826Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:49.632196533Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:49.632202925Z INFO:     172.18.0.11:50122 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:49.687889685Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:49.687986765Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:49.687996873Z INFO:     172.18.0.11:50132 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:55.433265282Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:55.433313312Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:55.433339390Z INFO:     172.18.0.6:45078 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:55.436775066Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:55.436800884Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:55.436805281Z INFO:     172.18.0.6:45084 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:50:57.912352634Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:50:57.912399340Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:50:57.912408718Z INFO:     172.18.0.8:57698 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:02.625584427Z INFO:     172.18.0.15:52104 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:51:02.659882623Z INFO:     172.18.0.15:52120 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:51:02.668668803Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:02.668717172Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:02.668724286Z INFO:     172.18.0.11:34278 - "POST /auth/validate-token HTTP/1.1" 200 OK
